danceability,energy,valence,loudness,y_pred,y
-0.4595562108307914,-0.7609117975449894,-1.0465991017464191,0.1657413526182869,1.0,1.0
-0.3076556308406981,1.396427651582265,-0.1384380204635962,0.4896546984841803,0.0,0.0
0.1585220111978633,0.2350935182203035,-0.3477099218026815,0.5099733610580994,1.0,1.0
-1.5228602707614431,-1.2165741484821475,1.5910165604141278,-2.316352602974045,0.0,0.0
-0.9728754121766234,-0.8859165132888117,0.5367600008379808,-1.3771224254946353,0.0,0.0
0.4623231711780498,0.3359037728524183,0.6631128469295041,-0.1148255130899123,0.0,1.0
0.1166184029247341,-0.0915317067877478,-0.6635920370314896,-0.1177039902878841,0.0,0.0
1.0908772952749868,1.1544830404651891,1.6976267743038504,-0.7482598188318397,0.0,0.0
0.7766002332265179,0.4447788478551022,1.5002004522858454,1.008457882871581,1.0,1.0
-0.6166947418550258,-0.5028375456867759,-0.1818718113075574,-0.1671460692177539,0.0,0.0
0.1794738153344278,0.0496026496972123,-0.1226439147021558,0.430730577019815,1.0,1.0
-1.250486816986104,-0.3294439077195387,-1.354584164094507,-0.0040888020620534,0.0,0.0
0.1689979132661456,1.2431960645414502,0.9276641184336308,0.8907789621309661,1.0,1.0
0.886597204943482,0.8843115580511222,1.2277521279009986,0.6716760507088722,1.0,1.0
0.6823171146119773,1.0456079654625052,-0.7070258278754508,0.7238272846485977,1.0,1.0
0.7975520373630826,-0.5955829799483214,-0.1739747584268371,-0.3083607741064917,1.0,1.0
1.0123080297628697,-0.5754209290218985,0.1695470418844916,-0.6265171655764413,0.0,1.0
-0.0981375894750522,-2.006523303779398,-0.0910557031792754,-3.853967393255371,0.0,0.0
0.3051846401538154,-0.8294627706948274,0.4380468398289782,0.407025470683576,1.0,0.0
0.6875550656461185,1.0657700163889283,1.4765092936436848,1.16355700718583,1.0,1.0
0.9075490090800468,0.7875337136042919,1.4212299234786432,0.8054405793205061,1.0,1.0
-0.2500381694651461,0.5576863330430708,-0.6714890899122098,-0.0816383642191779,0.0,0.0
0.6508894084071305,0.6746262284163235,-0.091055703179275,0.8161078771718135,1.0,1.0
-0.3705110432503919,0.7955985339748607,-0.1107983353810759,0.7920641264593425,1.0,0.0
0.2528051298124039,-1.0230184595884877,-0.5135480322978059,0.0141979942544738,1.0,1.0
1.158970658718821,0.8318902256424224,1.2632888658642396,0.7956198924097784,1.0,1.0
-1.1143000900984346,-1.623847577195891,0.0155545107104475,-1.9016825642779795,0.0,0.0
-2.580926379657954,-0.0512076049349019,-0.584621508224288,0.2722450089432461,0.0,0.0
-0.3967007984210976,-0.3818652401282383,1.2632888658642392,0.5819352910073962,1.0,0.0
1.447057965596584,-0.1762123206787242,0.8486935896264286,0.5235191361073788,1.0,1.0
-1.7271403610929477,-0.5068699558720609,-0.876812464810935,-0.0042581242501693,0.0,0.0
-0.5747911335818966,-1.53513455311963,-0.6438494048296896,-2.374091469121598,0.0,0.0
-0.1452791487823231,0.658496587675185,0.6512672676084235,-0.0423556165762675,0.0,0.0
-0.9047820487327886,1.1302885793534818,-0.6872831956736503,0.9624022477040308,0.0,1.0
0.6404135063388482,-0.1842771410492934,1.0698110702865944,-0.6796843326448628,0.0,0.0
-1.6014295362735604,-1.3738381457082467,-1.7522007766387693,-2.8590302158858,0.0,0.0
0.1218563539588752,0.9407653006451064,0.1932382005266522,0.4822045222070765,1.0,1.0
0.0223352843101935,-1.1843148669998709,1.5199430844876458,-1.4678791183248074,0.0,0.0
-1.266200670088527,1.1181913487976278,-0.4859083472152852,0.3464081273380507,0.0,0.0
-2.5914022817262365,-1.5794910651577605,-1.7995830939230906,-1.8427584428136143,0.0,0.0
0.0851906967198872,0.3318713626671337,1.7805458295514127,1.0961667763156648,1.0,1.0
1.2846814835382083,-0.3899300604988075,-1.7672051771121378,0.1286597934208847,1.0,0.0
0.1899497174027102,-1.6077179364547525,-1.0189594166638984,-1.1908680185670442,0.0,0.0
-0.4490803087625091,1.344006319173565,-1.330893005452347,0.9649420805257708,1.0,0.0
1.190398364923668,0.2068666469233114,1.4370240292400835,-0.059287835387867,1.0,0.0
1.1432568056163976,0.3036444913701415,1.4409725556804438,0.4832204553357725,1.0,1.0
1.619910349723242,-0.0754020660466094,-0.4898568736556453,0.5079414948007074,1.0,1.0
-0.6533603990940138,-1.3778705558935314,-0.7346655129579716,-0.3559403089670854,0.0,1.0
0.9861182745921638,0.8197929950865687,1.5515312960105268,0.5831205463242081,1.0,1.0
0.1794738153344278,-0.4544486234633608,-1.263768055966225,0.1999444346177173,1.0,1.0
-0.9100199997669296,-0.3697680095723846,-0.3792981333255624,0.2278825956568562,0.0,1.0
-1.1195380411325753,-1.951279284241,-1.659805257934343,-1.4204689056523294,0.0,0.0
-0.2605140715334278,0.3359037728524183,-0.4266804506098836,0.9505496945359114,1.0,1.0
-1.145727796303281,-1.2085093281115789,-0.8491727797284143,-1.6419423277080474,0.0,0.0
-1.5228602707614431,0.7391447913808769,-0.8965550970127355,0.7502415459946925,0.0,0.0
-0.8733543425279416,0.5576863330430708,0.6789069526909441,0.4932104644346161,0.0,0.0
0.4047057098024972,-0.4423513929075069,0.5565026330397813,-0.3842171143824561,0.0,1.0
-0.1190893936116174,0.8681819173099837,-0.0634160180967545,0.1076638420945015,0.0,0.0
-1.2400109149178216,-0.8052683095831199,1.2869800245064,-1.311594738693746,0.0,0.0
0.5566062897925899,-0.0834668864171786,-1.0150108902235384,-0.052684270051343,1.0,1.0
0.8027899883972237,0.1867045959968884,0.9632008563968716,0.5109892941867953,1.0,1.0
-0.2657520225675689,-0.5955829799483214,-1.2835106881680256,0.3130516562792003,1.0,1.0
1.358012798016185,0.9528625312009602,-0.0673645445371146,0.6459390781152412,1.0,1.0
0.6770791635778363,0.5818807941547779,-0.3714010804448421,0.5939571663636315,1.0,1.0
0.6089858001340013,-0.0068510928967719,0.4064586283060974,0.7148532086784501,1.0,1.0
-0.9309718039034942,0.3520334135935562,0.6907525320120245,-0.074865476694538,0.0,0.0
0.0851906967198872,-0.7851062586566969,-1.07423878682894,-0.1569867379307945,1.0,1.0
0.7818381842606591,0.7593068423072998,0.2840543086549346,0.7548132450738243,1.0,1.0
-0.553839329445332,0.3278389524818491,-1.7897117778221905,-0.4346751264410218,0.0,0.0
-0.6585983501281549,1.3520711395441345,1.9384868871658163,-0.124476877812524,0.0,0.0
0.2580430808465451,0.7754364830484377,-1.3466871112137873,0.3787486652682053,1.0,0.0
-0.5066977701380617,1.319811858061857,-0.3003276045183605,0.7106201539755502,0.0,0.0
-0.6638363011622961,-1.595620705898899,-0.7188714071965311,-0.3268168926111349,0.0,1.0
0.6404135063388482,1.077867246944782,-0.3753496068852022,0.8147532996668856,1.0,1.0
-0.4543182597966502,-1.1601204058881631,-0.8136360417651733,-0.2728031146021332,0.0,0.0
-0.4595562108307914,0.3963899256316871,-0.0910557031792754,-0.0489591819127914,0.0,0.0
-0.6690742521964376,-0.3133142669784003,-1.7510162187066611,-0.1681620023464499,0.0,0.0
-2.387122191394732,-2.2582666716467155,-1.6033413298371937,-3.4729924699943884,0.0,0.0
-0.7895471259816833,0.348001003408272,0.971097909277592,-0.4944458588459671,0.0,0.0
0.8289797435679295,0.7512420219367306,1.7687002502303324,0.8089963452709419,1.0,0.0
-0.4333664556600856,0.190737006182173,1.105347808249835,-0.6021347704877383,0.0,0.0
1.2165881200943738,0.6625289978604697,1.057965490965514,0.6936879351639511,1.0,1.0
0.6299376042705659,0.3439685932229874,1.8634648847989743,0.4679814584053333,1.0,1.0
-0.8943061466645063,-1.4827132207109304,-0.8649668854898547,-0.4224839288966705,0.0,1.0
-0.0038544708605122,-0.9423702558827958,-1.0584446810674997,-0.3808306706201363,0.0,1.0
-2.376646289326449,0.8076957645307149,-1.5575384231290164,0.1300143709258125,0.0,0.0
-0.2867038267041335,1.2109367830591735,0.0313486164718879,1.2852996604412283,1.0,1.0
0.3470882484269446,0.013310958029651,-0.1344894940232361,0.5345250783349182,1.0,1.0
-0.9257338528693532,0.7310799710103077,-0.1976659170689978,1.002362284099405,1.0,1.0
0.399467758768356,0.6665614080457543,0.390664522544657,0.6149531176900147,1.0,1.0
-0.9519236080400588,-1.7528847031249977,-1.184797527159023,-1.0420338152130864,0.0,0.0
1.0437357359677164,-0.3173466771636849,-0.4819598207749251,-0.9004804659481169,0.0,1.0
-1.7899957735026413,1.2310988339855968,-1.3506356376541473,1.1269834145527753,0.0,0.0
0.221377423607557,0.6020428450812008,-0.2687393929954796,0.9263366216353244,1.0,1.0
0.9127869601141878,1.3117470376912883,0.7302377964156259,0.8149226218550016,1.0,0.0
1.3842025531868904,0.2512231589614419,1.3106711831485602,0.0297756355611452,1.0,1.0
0.6927930166802596,0.4891353598932322,1.527840137368366,0.5038777622859236,1.0,0.0
1.5308651821428425,-0.6076802105041752,0.1774440947652118,-0.0586105466354028,1.0,1.0
0.8499315477044941,-0.1399206290111629,1.172472757735957,0.3643562792783459,1.0,1.0
-0.1190893936116174,0.4165519765581101,-0.7780993038019326,0.4708599356033052,1.0,0.0
-1.3238181314640796,-0.958499896623934,-1.3111503732505465,-0.2711098927209733,0.0,1.0
0.9389767152848936,-0.0794344762318945,1.101399281809475,0.0597456628576758,1.0,0.0
-0.0876616874067705,0.1100888024764812,-0.1700262319864771,0.7861378498752828,1.0,1.0
-0.4124146515235211,-1.3173844031142623,0.6631128469295041,-0.9423030464127672,0.0,0.0
-2.6684001619281106,-2.2529035661002865,-1.786158104025866,-5.018565403117166,0.0,0.0
-0.4490803087625091,-1.0714073818119028,-1.1413637363150622,-0.8876119796513015,0.0,0.0
-0.2028966101578752,0.5294594617460782,0.7697230608192269,0.7521040900639684,1.0,1.0
0.9023110580459056,-0.7851062586566969,-0.3477099218026815,-0.5120553664100305,1.0,1.0
-0.1662309529188877,1.4851406756585257,0.8486935896264286,0.7057098105201867,0.0,0.0
-1.2347729638836804,-2.1049141123003423,-1.176900474278303,-2.0823493389977434,0.0,0.0
0.2580430808465451,-0.0794344762318945,0.4538409455904186,0.0585604075408639,0.0,0.0
-2.481405310009272,-1.0915694327383256,-1.7478573975543732,0.5054016619789676,0.0,0.0
-2.2876011217460497,-1.6117503466400376,-1.7640463559598496,-1.311594738693746,0.0,0.0
0.3785159546317909,0.0778295209942045,-0.7623051980404922,0.0208015595909975,1.0,0.0
0.2737569339489685,-0.1036289373436016,-0.4108863448484432,0.4546050055441699,1.0,1.0
-1.1562036983715631,-0.4504162132780762,-0.28058497231656,0.4144756469606797,0.0,1.0
0.8656454008069174,1.2714229358384423,0.9316126448739908,0.1696357629449547,0.0,1.0
-1.821423479707488,-1.506907681822638,-1.7612823874515977,-1.448915033255816,0.0,0.0
0.6875550656461185,-0.7326849262479973,0.1182161981598102,-0.4946151810340832,0.0,0.0
-0.4962218680697794,-0.6601015429128747,-0.1581806526653967,0.6411980568479934,1.0,1.0
-0.8838302445962234,-1.3940001966346696,-0.9320918349759764,-0.4996948466775629,0.0,0.0
0.8604074497727763,0.5939780247106317,-1.3822238491770278,0.3687586561693617,1.0,1.0
0.9023110580459056,0.61010766545177,0.0313486164718879,0.0721061825901433,1.0,1.0
0.6142237511681424,0.5738159737842087,0.5841423181223021,0.4165075132180715,1.0,1.0
0.3837539056659326,0.4528436682256714,-0.6083126668664481,0.3696052671099417,1.0,1.0
-1.428577152146903,-0.4988051355014912,-1.1295181569939814,0.0446759881153524,0.0,0.0
-0.2186104632602992,1.5294971876966557,-0.1937173906286372,0.5548437409088374,0.0,0.0
-0.6166947418550258,0.658496587675185,0.4183042076271782,0.6825126707482956,0.0,0.0
0.6456514573729899,-0.6076802105041752,0.6196790560855431,0.0299449577492611,1.0,0.0
0.4308954649732023,-0.5673561086513293,1.1961639163781177,-0.5300035183503253,0.0,0.0
0.4308954649732029,0.6705938182310388,0.8842303275896696,0.5875229232152238,1.0,1.0
0.8080279394313649,0.9528625312009602,1.184318337057037,0.49558097506824,1.0,0.0
1.132780903548116,0.013310958029651,0.2445690442513336,0.1096957083518935,1.0,1.0
1.2846814835382083,-0.1116937577141708,-0.1976659170689978,0.1535501550739356,1.0,1.0
1.1746845118212446,-0.2608929345697006,-0.8333786739669738,0.0597456628576758,1.0,1.0
0.918024911148329,-0.4826754947603529,-0.1344894940232361,-0.3398547010960663,1.0,1.0
-0.0562339812019236,0.8076957645307149,-1.4769884837456706,-0.0640288566551145,0.0,0.0
0.4937508773828961,0.1705749552557501,-1.1808490007186627,0.6039471754624751,1.0,0.0
0.2842328360172508,-0.2044391919757164,1.4962519258454852,0.3972047837728484,1.0,0.0
1.064687540104281,0.0858943413647736,-1.0465991017464191,0.0302836021254929,1.0,1.0
0.2475671787782628,0.122186033032335,0.2208778856091729,-0.12549281094122,0.0,0.0
0.7713622821923768,-0.4988051355014912,-0.5253936116188862,0.1359406475098722,1.0,1.0
0.0485250394808992,-1.6843337299751595,-1.1295181569939814,-1.1278801645878944,0.0,0.0
-1.0566826287228814,-0.8173655401389737,-0.7346655129579716,-0.235213588840383,0.0,1.0
0.8237417925337883,0.5496215126725011,0.50122326287474,0.6896242026491672,1.0,1.0
-0.7424055666744136,1.4246545228792569,-0.5095995058574458,1.0963360985037809,1.0,0.0
-1.4181012500786203,-1.1802824568145864,-1.342738584773427,-0.8369846454046198,0.0,0.0
1.0227839318311511,-0.2528281141991315,-0.2766364458761999,-0.318012138829103,1.0,0.0
-1.1823934535422689,-1.635944807751745,-0.1226439147021558,-1.4365545135233484,0.0,0.0
1.2323019731967972,0.2552555691467265,1.563376875331607,0.6538972209566929,1.0,1.0
0.5094647304853195,1.0456079654625052,1.101399281809475,1.0526509739698546,1.0,1.0
-0.4333664556600856,0.299612081184857,1.7489576180285318,0.1371259028266841,0.0,1.0
0.73993457598753,1.0133486839802286,1.7410605651478115,0.31897793286326,1.0,1.0
0.4937508773828961,0.4609084885962405,0.2485175706916937,0.386029519357193,1.0,1.0
1.3056332876747732,0.1746073654410346,1.125090440451636,0.9585078373773632,1.0,1.0
0.6613653104754128,1.4206221126939722,1.4567666614418842,1.4585162588838885,1.0,1.0
-0.7895471259816833,-1.2085093281115789,1.4686122407629645,-1.436723835711465,0.0,0.0
-1.6642849486832538,1.650469493255193,-1.744698576402085,0.6606701084813326,0.0,0.0
-0.8262127832206714,-0.1923419614198626,-0.9834226787006578,0.1467772675492957,0.0,1.0
-0.9257338528693532,-1.0754397919971872,1.5831195075334077,-0.5591269347062764,0.0,0.0
0.9180249111483284,-0.7044580549510056,-0.0555189652160343,0.607164297036679,1.0,0.0
-0.7266917135719896,-0.2971846262372619,-0.6912317221140104,0.5793954581856563,1.0,1.0
-1.1195380411325753,-0.1036289373436016,-1.263768055966225,0.5973436101259515,0.0,1.0
-2.214269807268074,-2.148867383319944,-1.7991882412790543,-2.809588136955931,0.0,0.0
-0.4333664556600856,-0.7609117975449894,-0.6438494048296891,-0.275173625235757,0.0,1.0
0.0799527456857461,-1.494810451266784,-1.2440254237644244,-0.2179427256525517,1.0,0.0
-2.224745709336356,-0.1600826799375859,-0.1621291791057569,-0.8615363626814386,0.0,0.0
0.2842328360172508,-1.3778705558935318,0.2011352534073724,-0.6751126335657309,0.0,0.0
-0.7319296646061307,1.227066423800312,0.465686524911499,1.2495726787487538,1.0,1.0
-0.2028966101578752,-1.6440096281223138,-1.4572458515438702,-0.9423030464127672,0.0,0.0
-0.7162158115037073,0.1504129043293271,1.101399281809475,0.7573530778955642,0.0,1.0
-2.1985559541656503,-1.7730467540514208,-1.77391767206075,-2.039680147592513,0.0,0.0
0.8604074497727763,0.698820689528031,1.1606271784148767,0.6699828288277121,1.0,1.0
1.6356242028256651,-0.0874992966024632,1.6344503512580888,-0.1282019659510758,1.0,0.0
0.3208984932562388,-1.458518759599223,-0.8373272004073344,-0.5379616611917774,1.0,0.0
-2.0309415210731343,-1.450453939228654,-1.3585326905348676,-0.6840867095358784,0.0,0.0
-2.0414174231414166,-2.1287053323935217,-1.7616772400956335,-2.884597866291315,0.0,0.0
0.0013834801736289,0.6705938182310388,0.1498044096826911,0.5255510023647706,1.0,1.0
-0.0667098832702059,-1.0310832799590568,-0.553033296701407,-0.828687858186936,0.0,0.0
0.0118593822419112,0.4770381293373789,-0.2410997079129589,0.3111891122099243,1.0,0.0
1.2061122180260917,1.2472284747267348,0.7894656930210275,1.1982680557496084,1.0,1.0
1.05944958907014,0.3520334135935566,-0.0515704387756741,0.4722145131082331,1.0,1.0
-0.3862248963528153,-1.2165741484821475,-1.0860843661500204,-1.0549023015099015,0.0,0.0
-0.2500381694651461,0.8157605849012837,0.1537529361230512,0.6908094579659791,1.0,0.0
-0.3862248963528153,-0.853657231806535,-1.3664297434155874,0.1501637113116155,1.0,1.0
-0.4228905535918033,0.5455891024872166,1.5752224546526872,0.7138372755497542,0.0,1.0
-0.9257338528693532,-1.760949523495567,0.6354731618469834,-2.04154269166179,0.0,0.0
-0.9781133632107646,-1.9452306689630727,-1.07423878682894,-2.095895114047023,0.0,0.0
1.2008742669919503,0.2754176200731494,-0.7504596187194119,0.2705517870620861,1.0,1.0
-0.3967007984210976,0.7109179200838848,0.3946130489850171,0.4540970389798219,0.0,0.0
0.886597204943482,1.5819185201053554,1.1250904404516355,0.5346944005230343,1.0,0.0
1.3108712387089143,0.2229962876644497,0.6591643204891441,0.5560289962256492,1.0,1.0
0.7870761352948002,-0.0552400151201865,0.7183922170945456,0.5956503882447914,1.0,1.0
1.4103923083575962,0.5254270515607936,0.0076574578297273,0.1554126991432114,1.0,1.0
-0.4333664556600856,-1.9750705043341787,0.1774440947652118,-2.1163830988090577,0.0,0.0
-1.350007886634785,-0.4181569317957994,-0.4503716092520442,0.1728528845191585,0.0,1.0
-0.6376465459915903,-1.0512453308854797,-0.1621291791057569,-0.9658388305608898,0.0,0.0
-0.6952640073671432,-0.3415411382753924,-1.3624812169752276,0.4413978748711225,1.0,0.0
0.4047057098024972,-0.6520367225423057,-0.3240187631605209,-0.1556321604258664,1.0,0.0
0.7975520373630826,0.0173433682149356,-1.1413637363150615,0.7505801903709244,1.0,1.0
0.6770791635778363,0.7310799710103077,1.5870680339737675,0.6386582240262536,1.0,1.0
-1.7323783121270888,1.557724058993648,0.0037089313893672,0.7717454638854234,0.0,0.0
-0.2395622673968632,-0.4867079049456375,-0.3871951862062825,0.0590683741052116,0.0,1.0
-0.8890681956303651,0.8923763784216913,-0.639900878389329,0.9132988131503932,0.0,1.0
0.7975520373630826,0.6020428450812008,-0.6675405634718498,0.1269665715397245,1.0,0.0
1.0856393442408456,0.7109179200838848,0.5604511594801415,0.7136679533616381,1.0,1.0
-0.1767068549871694,-0.2004067817904317,-0.28058497231656,0.1222255502724769,0.0,1.0
0.0747147946516049,0.2229962876644497,-0.9557829936181372,0.7946039592810825,1.0,1.0
-0.1767068549871694,-0.3576707790165308,-0.7780993038019326,-0.0868873520507735,0.0,1.0
-0.8000230280499662,-2.129915055449106,-1.1650548949572224,-2.069311530512812,0.0,0.0
0.3680400525635091,0.4730057191520944,1.7687002502303324,0.71654643055961,1.0,1.0
-0.4019387494552388,0.9327004802745372,1.5436342431298065,0.3115277565861563,0.0,0.0
0.3366123463586623,0.0294405987707894,0.2958998879760149,0.6500028106300251,1.0,1.0
1.263729679401644,0.9367328904598218,1.6660385627809695,0.7598929107173041,1.0,1.0
-0.5643152315136143,0.5375242821166474,-0.7149228807561709,0.6396741571549496,1.0,1.0
0.0380491374126169,0.0173433682149356,-0.987371205141018,0.6134292179969707,1.0,1.0
0.3680400525635091,1.4286869330645413,1.4804578200840448,1.20283975482874,1.0,1.0
0.6508894084071305,-1.8053060355336972,-0.5727759289032073,-0.3019265309580839,1.0,0.0
-0.6585983501281549,-1.7649819336808514,-1.46514290442459,-0.6475131169028241,0.0,1.0
-2.156652345892521,-1.3456112744112545,-0.2371511814725988,-1.5115642428587333,0.0,0.0
0.8185038414996472,-0.3012170364225465,-1.0229079431042587,0.2177232643698966,1.0,1.0
-0.302417679806557,1.2109367830591735,-0.4622171885731245,1.0162467035249163,1.0,1.0
-1.339531984566503,1.2875525765795808,0.5999364238837425,0.250910413240631,0.0,0.0
0.6404135063388482,-1.6641716790487369,1.752906144468892,-0.9543249217690024,0.0,0.0
-2.229983660370497,-1.619815167010607,-1.7928705989744784,-1.077930119093677,0.0,0.0
-0.7528814687426952,-2.079913169151578,-1.4572458515438702,-3.629784816189797,0.0,0.0
-2.046655374175557,-1.9920066271123735,-0.876812464810935,-3.306210114700136,0.0,0.0
-1.774281920400218,1.7069232358491775,-1.7502265134185893,0.9038167706158976,0.0,0.0
-0.4019387494552388,-1.301254762373124,-1.4927825895071107,-0.7423335422477799,0.0,1.0
0.2685189829148274,-0.3818652401282383,0.8526421160667887,-0.3110699291163476,0.0,1.0
-0.4386044066942268,0.3560658237788412,-0.2095114963900781,0.5479015311960815,1.0,0.0
-0.2552761204992866,0.3923575154464025,-0.2213570757111584,0.6386582240262536,1.0,1.0
1.158970658718821,0.4447788478551022,-0.5411877173803267,0.5074335282363595,1.0,1.0
0.635175555304707,-0.4584810336486453,-0.3832466597659225,0.1968966352316294,1.0,1.0
0.4204195629049206,-1.2488334299644244,-0.6793861427929301,-0.4505914121239253,1.0,1.0
-0.3809869453186741,-0.2850873956814082,0.1498044096826911,0.0292676689967972,0.0,0.0
-0.8157368811523891,-1.107699073479464,-0.1818718113075574,-0.3274941813635988,0.0,0.0
0.7451725270216711,0.5980104348959167,1.5831195075334077,-0.6229613996260053,0.0,0.0
0.362802101529368,0.85608468675413,-1.1255696305536214,0.2363487050626557,1.0,1.0
0.1637599622320044,1.319811858061857,-0.0989527560599952,0.936326630734168,1.0,0.0
0.996594176660446,0.6383345367487622,0.8328994838649882,0.7514268013115045,1.0,1.0
0.184711766368569,0.3399361830377029,1.6147077190562884,0.1278131824803046,0.0,0.0
-0.0719478343043465,0.0737971108089203,0.540708527278341,-0.2372454550977749,0.0,0.0
0.0537629905150403,0.9931866330538056,-0.6556949841507694,0.1742074620240863,0.0,0.0
-0.1557550508506054,1.4891730858438097,1.054016964525154,0.8599623238938556,0.0,1.0
0.0170973332760523,0.5012325904490861,-0.363504027564122,0.8653806339135672,1.0,1.0
0.3261364442903794,1.4085248821381184,0.4025101018657373,0.7807195398555711,1.0,0.0
-0.9257338528693532,0.4165519765581101,-0.7188714071965311,0.5270749020578146,0.0,1.0
-1.3552458376689265,-1.3738381457082467,-1.2005916329204631,-0.7298037003271965,0.0,0.0
1.33706099387962,-0.4463838030927916,0.2643116764531341,0.2575139785771547,1.0,1.0
0.9285008132166112,-0.1237909882700245,0.7499804286174264,0.5363876224041941,1.0,1.0
-1.224297061815398,0.8722143274952684,-0.8531213061687744,0.5783795250569603,0.0,1.0
-0.0300442260312179,1.1585154506504738,0.3195910466181755,0.6464470446795892,1.0,0.0
0.4151816118707794,-1.4343242984875155,0.3709218903428565,-1.0372927939458387,0.0,0.0
-1.0671585307911635,-1.3899677864493856,-1.7597029768754535,-2.083195949938323,0.0,0.0
1.190398364923668,0.0616998802530661,-0.7978419360037332,0.2184005531223605,1.0,1.0
0.9756423725238816,0.8399550460129916,0.9553038035161514,0.229237173161784,1.0,0.0
0.73993457598753,-0.2004067817904317,0.4025101018657373,0.2717370423788982,1.0,1.0
-0.779071223913401,0.2189638774791651,1.4686122407629645,-0.3112392513044635,0.0,0.0
-0.5276495742746263,-2.114591896745025,-1.109775524792181,-2.839558164252461,0.0,0.0
0.8708833518410586,1.0254459145360824,-0.5688274024628471,1.0524816517817388,1.0,1.0
-0.5276495742746263,0.9165708395333984,-0.3082246573990807,0.1913090030238017,0.0,0.0
0.6456514573729893,0.0979915719206274,-0.5490847702610469,-0.0716483551203342,1.0,1.0
-0.5486013784111908,0.0294405987707894,-0.2845334987569201,-0.584017296359327,0.0,1.0
1.3265850918113378,0.4326816172992485,-0.5885700346646476,0.1567672766481395,1.0,1.0
-0.59050498668432,1.6706315441816164,-1.578465613262925,0.6879309807680074,0.0,0.0
-1.9785620107317223,-2.227902622951522,-1.394069428498108,-3.6970057248718464,0.0,0.0
0.2737569339489685,-1.829500496645405,0.3274880994988953,-3.261847701413746,0.0,0.0
0.436133416007344,0.4931677700785168,1.4646637143226044,0.0047159517199781,0.0,0.0
0.4675611222121909,1.2069043728738889,0.035297142912248,0.1706516960736507,0.0,0.0
-1.0147790204497522,-0.5391292373543372,-0.5372391909399665,0.2473546472901951,0.0,1.0
-1.549050025932149,0.0415378293266431,-0.2924305516376403,0.4173541241586515,0.0,0.0
-0.3024176798065576,0.9770569923126672,-0.2766364458761999,0.4679814584053331,0.0,0.0
0.1899497174027102,1.545626828437794,1.4646637143226044,1.090748466295953,1.0,0.0
-1.590953634205278,-1.720625421642721,-1.612422940650022,-0.9089465753539164,0.0,0.0
1.368488700084467,0.6262373061929083,1.4962519258454852,0.4469855070789503,1.0,1.0
0.8342176946020706,-0.1560502697523013,1.0026861208004727,0.7697135976280316,1.0,1.0
0.7661243311582357,1.3802980108411262,1.1606271784148767,1.1266447701765436,1.0,1.0
0.7504104780558128,0.6504317673046159,1.0026861208004727,0.0490783650063681,0.0,0.0
0.561844240826731,0.9568949413862448,0.8605391689475089,0.9994838069014332,1.0,1.0
0.2894707870513919,0.102023982105912,-0.7820478302422927,0.2879919724380335,1.0,1.0
-0.5171736722063434,0.8923763784216913,-0.3437613953623218,0.8443846825871842,1.0,0.0
0.991356225626305,1.3480387293588496,0.3116939937374549,0.8943347280814019,1.0,1.0
1.2375399242309384,0.2915472608142878,1.760803197349612,0.5787181694331922,1.0,1.0
1.7770488807474765,-0.3818652401282383,0.3590763110217762,-0.0100150786461131,1.0,1.0
-0.0824237363726294,-0.6238098512453135,0.5722967388012218,-0.8346141347709958,0.0,1.0
0.4885129263487555,-0.6480043123570212,1.4646637143226044,-1.0633684109157016,0.0,0.0
-0.553839329445332,-0.0310455540084789,0.3314366259392554,0.048739720630136,0.0,1.0
-0.4490803087625091,1.0657700163889283,1.8318766732760936,0.2339781944290319,0.0,0.0
-1.4966705155907374,-1.8536949577571125,-1.777076493213038,-1.3788156473757955,0.0,0.0
0.0904286477540284,-0.4060597012399461,-1.664543489662775,-0.6559792263086238,0.0,0.0
-0.0614719322360648,0.9407653006451064,1.200112442818478,0.6554211206497368,0.0,0.0
-0.6166947418550258,0.2068666469233114,-0.2016144435093579,0.3863681637334249,0.0,0.0
1.268967630435785,-0.2729901651255544,0.8171053781035478,0.3787486652682053,1.0,1.0
0.4570852201439086,0.0092785478443664,-0.7741507773615726,0.2954421487151371,1.0,1.0
0.2580430808465451,1.2310988339855968,0.3788189432235771,0.4778021453160608,1.0,0.0
-1.219059110781257,-1.680301319789875,-0.8373272004073344,-1.7184759567364756,0.0,0.0
-0.705739909435425,-1.9601505866486253,1.2593403394238794,-2.5058241314758405,0.0,0.0
-0.517173672206344,-0.4625134438339299,-0.6438494048296891,0.0135207055020099,0.0,1.0
0.2318533256758393,-0.6721987734687285,0.2327234649302532,-0.4991868801132149,0.0,1.0
-1.0357308245863177,0.5173622311902248,-0.2647908665551196,0.739743570331501,0.0,0.0
1.373726651118608,0.2633203895172956,1.6699870892213298,0.915669323784017,1.0,1.0
-0.0824237363726294,-0.1641150901228704,-0.8096875153248133,0.2107810546571409,1.0,1.0
-0.6166947418550258,0.6826910487868926,-0.5253936116188862,0.8469245154089241,1.0,1.0
-1.837137332809912,1.473043445102672,-1.354584164094507,-0.3559403089670854,0.0,0.0
0.3785159546317914,-0.6883284142098668,0.2050837798477325,0.4224337898021313,1.0,1.0
-0.8104989301182479,0.6423669469340467,1.0382228587637137,0.4391966864256146,0.0,1.0
0.918024911148329,0.3923575154464025,0.9908405414793924,0.3316770969719594,1.0,1.0
1.0018321276945872,1.0657700163889283,1.2238036014606384,0.8572531688839997,1.0,1.0
